,A,B,C,D
2000-01-01,1.8947982805924162,0.79131355115608,0.26915342315054414,-1.2444150551278932
2000-01-02,2.1410433200175483,1.1297513517954991,0.5296544513814159,-0.27076989633342385
2000-01-03,2.0484109405774205,2.3615050949535616,0.1481255394325845,0.30142809311858165
2000-01-04,3.3802689664256382,3.1633633656464903,0.16660154503367877,0.7432896054856248
2000-01-05,3.51584377029773,3.223774702767645,0.5474144166620611,1.9935932329772252
2000-01-06,3.3337396988128356,4.530360200246868,0.4194233328698799,0.6768890397307437
2000-01-07,3.773209141673804,5.254874824939813,-0.26384532023754326,1.6521132632903273
2000-01-08,2.1956327360313805,5.151188517239676,-1.3136988147968807,1.6511329890937572
2000-01-09,2.754147513992591,4.982350967736693,-2.6025204164491003,1.5880987176264856
2000-01-10,3.7451927428143397,5.441347351572121,-2.9159981742619885,-0.8434965606926468
2000-01-11,3.597675324895186,6.402153185756887,-4.477758301058322,-0.4898558908014133
2000-01-12,2.2755937405846405,7.290459605848424,-4.803507089963707,-0.27022697033468146
2000-01-13,2.740571352245052,7.043257375068082,-3.661562361752395,0.6827730732514653
2000-01-14,1.1090242201813574,6.816878066421314,-3.7649412997689753,-0.7429075035862903
2000-01-15,1.3874952695228604,4.82781871859763,-2.9840587561679417,-1.9405005765577972
2000-01-16,1.2695127045543468,4.595296141702849,-2.7059239626148255,-3.3046817742181034
2000-01-17,0.3257564616037234,5.346656871683961,-3.5336100280354708,-3.348030231101411
2000-01-18,1.3288204996237956,5.52917082960136,-4.284638618917612,-2.0997778575072106
2000-01-19,1.0552851921164326,5.2867660075207805,-3.6480620536576067,-3.679203726192004
2000-01-20,1.6780710135490318,2.8285403916522935,-3.411251010605918,-3.990743041922092
2000-01-21,0.6883122031665955,3.310327844228286,-1.9118253883878131,-4.358725169718083
2000-01-22,1.341177233981902,3.6009743971822505,-2.4842796339895434,-5.459732077948228
2000-01-23,4.461276584453747,2.9552037859757974,-2.9248867472598596,-6.184172203055944
2000-01-24,3.7628662989039,3.514501569237021,-3.0883438504657836,-7.043153661093346
2000-01-25,4.588718502209936,2.6802665044883534,-3.8979919036319526,-6.518464376154078
2000-01-26,5.121048515319536,2.490498885978929,-2.9467258646004693,-6.09990144519607
2000-01-27,6.140718939704319,3.1154910023158817,-2.6553782179623493,-5.8627310133361
2000-01-28,6.682344551464269,3.052948240066406,-2.6820270992313495,-5.581207777999608
2000-01-29,7.000801839378616,2.1836869585066143,-3.9271600417576753,-5.766497798954555
2000-01-30,6.2272565094867325,2.8638934066657926,-4.201874972172304,-6.2635427423707135
2000-01-31,5.377991800179508,2.5898375804386324,-3.930756212418032,-5.513169487725433
2000-02-01,4.710820566720858,5.287240914426577,-5.106064006728965,-5.1657103042511
2000-02-02,5.7223417477393514,4.068586986004606,-5.032408819882471,-5.435713108533288
2000-02-03,6.344966248065523,2.8332866678594177,-5.569861508569855,-6.83200656528493
2000-02-04,6.372728836427022,3.0225233543441514,-6.303493582091792,-5.7426836052252686
2000-02-05,7.470010471198053,1.7164017523205022,-6.969184780110602,-5.17719646718989
2000-02-06,6.26784024560108,2.1754946134609576,-7.602639673625697,-5.753528141999203
2000-02-07,5.133587643114838,1.1045638511517133,-6.160012103068814,-3.4617909469412176
2000-02-08,7.642884998960765,-1.1383584120023689,-6.441009604661077,-3.3905582011984334
2000-02-09,8.256162424669995,0.10420350951498558,-7.200429533087379,-2.0330178369203997
2000-02-10,9.382098866200659,2.0782349346420776,-7.2221923887158885,-1.5520975642348454
2000-02-11,9.958900309461635,1.220390665107327,-7.5509264330371115,-1.1734575849019588
2000-02-12,9.296598777790226,0.189758695095122,-6.934207667087568,-0.15929683950179796
2000-02-13,9.831045649045913,0.042266799709313047,-7.0564848496885055,0.5085313841803069
2000-02-14,9.523484917012308,0.9197941890356481,-9.073611963737566,0.5871209080984793
2000-02-15,10.038192703722395,1.7656857978805474,-9.248223506059565,0.8505001709959776
2000-02-16,10.343698987210061,1.657121706727036,-9.478024333210405,-0.4038996693884549
2000-02-17,11.029690808341325,-0.04887322853737319,-9.38939571395909,-0.5652349856155983
2000-02-18,10.842620420918076,-0.6647207574842305,-8.956694812120713,0.9686549292722975
2000-02-19,9.277467501925793,-0.6218902667168108,-8.972999839790191,0.48169742824516154
2000-02-20,9.057876542098047,-0.01977521568936491,-7.540992423211506,-0.281957056063701
2000-02-21,8.701375564159594,-0.3792126185190692,-7.680595588597283,-0.757625128339823
2000-02-22,5.675535004448026,2.526173156960687,-8.195506102562307,-2.300297251641672
2000-02-23,5.787098801384378,1.9372787179799698,-9.271662624773338,-3.3788789236409293
2000-02-24,5.035668609660679,1.8444276325436961,-9.673609278405673,-2.48804940121638
2000-02-25,4.102864338098282,1.5925196502989611,-8.51183327450121,-1.2190690086532827
2000-02-26,4.721689762921672,1.4399961308180824,-9.639052908228987,0.33649840856872304
2000-02-27,4.736137601768797,2.1487064384731993,-10.720915210586156,-0.04229458256037483
2000-02-28,4.292954700036566,1.3629939039690355,-9.081947940926307,-0.8260162668055138
2000-02-29,5.05156458592816,1.2492736402358964,-8.534779282842782,-0.38139108389289644
2000-03-01,5.081080504562002,1.270199377334541,-7.1125480642130245,1.4070865458604986
2000-03-02,4.71962418574333,0.38059131699668913,-6.098527058444232,0.829848862589371
2000-03-03,6.488731151319366,0.5888008267130893,-7.85125392384886,0.6651107159482841
2000-03-04,6.469415486517786,2.904618778397537,-8.797249898759743,0.36981285089275673
2000-03-05,5.682089600568142,2.9539125709111973,-9.049567590060702,1.9402133072149108
2000-03-06,5.373307486187585,5.213230547932874,-8.851059630354474,0.24860300143138225
2000-03-07,3.8338404178844696,4.302368259606795,-7.082382934332166,0.48013309304605883
2000-03-08,4.799153085479423,3.629411760216742,-6.646777583080438,-0.9262549072023387
2000-03-09,5.28357563275081,3.496026527317855,-6.809471317536845,-2.6466176887361113
2000-03-10,7.094162791651849,3.567060352869491,-7.866544255326482,-2.7563721959362626
2000-03-11,8.085758674015999,3.084970626376212,-7.297945985398928,-3.179329677850309
2000-03-12,8.763501232691132,4.1371701076470355,-7.637055051188876,-2.840804472733547
2000-03-13,6.138148109712008,4.309267845326521,-7.0950936004397605,-2.853433846223542
2000-03-14,7.731271805827622,4.807457420417641,-5.839217660863449,-3.3304578636012527
2000-03-15,8.36773462193172,3.75542579438184,-6.336032099984329,-2.711507540968642
2000-03-16,9.952677823793053,3.9961411454940965,-5.5886891184657514,0.9307423826534604
2000-03-17,10.023014891583365,5.861327412871487,-5.588712795474168,0.6287407581165245
2000-03-18,9.199670913109617,5.691662839456755,-6.110598030883171,1.5531964322531868
2000-03-19,8.80240436393828,4.925922836837968,-6.868502190316747,1.440322533117759
2000-03-20,8.706360452832326,4.581108855928836,-5.386683778349633,2.582648708589314
2000-03-21,10.364055557929241,5.013082086866618,-5.005987162169413,0.05406642029317332
2000-03-22,10.64600749868379,5.785582834833889,-5.974132569794455,0.28122605279867063
2000-03-23,9.515142657802883,5.583011873941503,-4.757816407220473,-0.144950975672698
2000-03-24,8.826481009975064,7.462046810476674,-4.8522166283997645,-0.5259607878963457
2000-03-25,9.761052039858647,7.46416685650343,-4.135436920114358,-0.695466267158106
2000-03-26,9.784933286743573,6.826260122796964,-2.253852545665671,-1.7250826512058584
2000-03-27,9.987812174530374,8.801323228134363,-1.440696322745569,-0.5690666360437218
2000-03-28,9.953133309748667,9.074708263270638,-1.8141383854160742,-0.6873094748803159
2000-03-29,9.022014554677185,9.974499199335517,-0.8761940827566566,-1.6863646907178782
2000-03-30,8.970791529476138,9.016190277863053,-1.362730761272187,-2.706576709283482
2000-03-31,9.685221549016184,9.535449121730144,-3.3429725194555484,-3.562568417748651
2000-04-01,11.217521328190697,9.368909908019546,-5.255318112262941,-4.033777609151801
2000-04-02,9.030680212946796,9.754430942385008,-5.283858877122004,-3.550436123001023
